,LDHH_cbo,LDHH_fanIn,WCHU_dit,WCHU_fanOut,WCHU_lcom,WCHU_numberOfAttributesInherited,WCHU_numberOfMethods,WCHU_numberOfMethodsInherited,WCHU_wmc,ck_oo_dit,ck_oo_fanOut,numberOfCriticalBugsFoundUntil:,numberOfHighPriorityBugsFoundUntil:,defects
0,25,25,9,25,17,9,25,25,25,25,9,9,25,0
1,9,9,2,9,2,2,9,9,9,9,2,2,9,1
2,45,45,9,45,9,9,45,45,45,45,9,9,45,0
3,104,104,20,104,86,20,104,104,104,104,20,20,104,0
4,106,106,24,106,58,24,106,106,106,106,24,24,106,1
5,39,39,9,39,18,9,39,39,39,39,9,9,39,1
6,38,38,11,38,17,11,38,38,38,38,11,11,38,0
7,27,27,7,27,15,7,27,27,27,27,7,7,27,0
8,23,23,6,23,13,6,23,23,23,23,6,6,23,0
9,37,37,9,37,20,9,37,37,37,37,9,9,37,0
10,27,27,7,27,15,7,27,27,27,27,7,7,27,0
11,28,28,8,28,12,8,28,28,28,28,8,8,28,0
12,17,17,4,17,7,4,17,17,17,17,4,4,17,0
13,30,30,7,30,16,7,30,30,30,30,7,7,30,1
14,3,3,1,3,1,1,3,3,3,3,1,1,3,0
15,4,4,1,4,1,1,4,4,4,4,1,1,4,0
16,7,7,2,7,2,2,7,7,7,7,2,2,7,0
17,71,71,26,71,47,26,71,71,71,71,26,26,71,0
18,4,4,2,4,1,2,4,4,4,4,2,2,4,0
19,50,50,11,50,37,11,50,50,50,50,11,11,50,1
20,9,9,3,9,4,3,9,9,9,9,3,3,9,0
21,33,33,9,33,20,9,33,33,33,33,9,9,33,0
22,15,15,5,15,7,5,15,15,15,15,5,5,15,0
23,4,4,2,4,1,2,4,4,4,4,2,2,4,0
24,4,4,2,4,1,2,4,4,4,4,2,2,4,0
25,105,105,41,105,62,41,105,105,105,105,41,41,105,0
26,8,8,2,8,5,2,8,8,8,8,2,2,8,0
27,52,52,15,52,22,15,52,52,52,52,15,15,52,1
28,45,45,10,45,25,10,45,45,45,45,18,10,45,1
29,17,17,1,17,8,1,17,17,17,17,1,1,17,0
30,7,7,2,7,3,2,7,7,7,7,2,2,7,0
31,93,93,19,93,55,19,93,93,93,93,19,19,93,0
32,19,19,8,19,9,8,19,19,19,19,8,8,19,1
33,166,166,48,166,107,48,166,166,166,166,51,48,166,1
34,19,19,6,19,11,6,19,19,19,19,6,6,19,0
35,145,145,41,145,92,41,145,145,145,145,44,41,145,0
36,287,287,77,287,179,77,287,287,287,287,77,77,287,0
37,277,277,83,277,168,83,277,277,277,277,83,83,277,0
38,67,67,14,67,45,14,67,67,67,67,18,14,67,1
39,19,19,6,19,10,6,19,19,19,19,6,6,19,1
40,43,43,7,43,27,7,43,43,43,43,7,7,43,0
41,15,15,1,15,7,1,15,15,15,15,1,1,15,0
42,97,97,28,97,66,28,97,97,97,97,28,28,97,0
43,42,42,11,42,24,11,42,42,42,42,11,11,42,1
44,119,119,38,119,75,38,119,119,119,119,38,38,119,0
45,98,98,27,98,60,27,98,98,98,98,27,27,98,0
46,45,45,17,45,26,17,45,45,45,45,17,17,45,0
47,13,13,4,13,6,4,13,13,13,13,4,4,13,0
48,192,192,43,192,147,43,192,192,192,192,43,43,192,1
49,64,64,19,64,37,19,64,64,64,64,19,19,64,1
50,187,187,42,187,127,42,187,187,187,187,67,42,187,1
51,9,9,3,9,4,3,9,9,9,9,3,3,9,0
52,12,12,4,12,5,4,12,12,12,12,4,4,12,0
53,21,21,9,21,11,9,21,21,21,21,9,9,21,0
54,11,11,2,11,5,2,11,11,11,11,2,2,11,0
55,3,3,1,3,1,1,3,3,3,3,1,1,3,0
56,18,18,6,18,10,6,18,18,18,18,7,6,18,1
57,5,5,1,5,2,1,5,5,5,5,1,1,5,0
58,19,19,8,19,15,8,19,19,19,19,8,8,19,0
