,blank_loc,branch_count,code_and_comment_loc,condition_count,decision_count,executable_loc,halstead_effort,halstead_error,halstead_length,halstead_level,halstead_time,halstead_vocabulary,halstead_volume,total_operators,unique_operands,defects
0,0,0.0,0,0,0,4,214.81,0.02,22,0.27,11.93,14,58,12,8,1
1,0,2.0,0,0,1,12,1125.0,0.05,47,0.12,62.5,18,135,26,10,1
2,0,6.0,0,3,3,8,1627.27,0.06,55,0.11,90.4,26,179,34,14,1
3,0,24.0,0,11,12,23,18666.67,0.19,154,0.03,1037.04,38,560,90,20,1
4,0,4.0,0,1,2,5,1262.5,0.03,34,0.08,70.14,20,101,21,7,1
5,0,2.0,0,1,1,8,100.0,0.01,15,0.32,5.56,9,32,10,4,1
6,0,2.0,0,0,1,8,80.0,0.01,15,0.4,4.44,9,32,11,4,1
7,0,16.0,0,8,8,19,3762.5,0.1,96,0.08,209.03,23,301,55,14,1
8,1,6.0,0,2,3,16,2940.0,0.1,85,0.1,163.33,32,294,47,21,0
9,0,0.0,0,0,0,5,25.37,0.01,10,0.67,1.41,6,17,7,3,1
10,0,0.0,0,0,0,6,97.22,0.01,16,0.36,5.4,9,35,9,5,1
11,0,0.0,0,0,0,5,83.72,0.01,16,0.43,4.65,10,36,9,6,1
12,0,8.0,0,4,4,15,1000.0,0.06,56,0.17,55.56,21,170,32,14,0
13,0,0.0,0,0,0,6,140.0,0.02,24,0.45,7.78,14,63,13,10,0
14,0,0.0,0,0,0,5,25.37,0.01,10,0.67,1.41,6,17,7,3,1
15,0,2.0,0,0,1,7,1442.86,0.03,35,0.07,80.16,18,101,21,6,1
16,0,2.0,0,0,1,9,1370.0,0.05,46,0.1,76.11,20,137,29,9,1
17,0,4.0,0,2,2,7,363.16,0.02,27,0.19,20.18,13,69,18,6,1
18,0,0.0,0,0,0,3,44.0,0.01,11,0.5,2.44,8,22,7,4,1
19,0,0.0,0,0,0,7,1254.55,0.05,48,0.11,69.7,18,138,25,10,1
20,0,0.0,0,0,0,7,1733.33,0.05,54,0.09,96.3,18,156,32,9,1
21,0,0.0,0,0,0,9,980.0,0.05,50,0.15,54.44,19,147,27,12,1
22,0,6.0,0,3,3,12,1909.09,0.07,68,0.11,106.06,22,210,42,13,1
23,0,14.0,0,7,7,30,4188.89,0.13,112,0.09,232.72,29,377,64,20,1
24,0,2.0,0,1,1,5,100.0,0.01,14,0.33,5.56,11,33,9,5,1
25,0,8.0,0,4,4,19,542.31,0.05,49,0.26,30.13,18,141,29,13,1
26,0,34.0,0,17,17,53,11880.0,0.2,159,0.05,660.0,42,594,100,25,0
27,1,16.0,0,8,8,24,1584.62,0.07,66,0.13,88.03,23,206,42,14,1
28,0,38.0,2,19,19,56,10085.71,0.24,189,0.07,560.32,42,706,119,30,0
29,0,12.0,1,6,6,11,278.79,0.03,35,0.33,15.49,14,92,24,9,0
30,0,12.0,0,6,6,17,1500.0,0.07,60,0.13,83.33,26,195,39,15,0
31,0,8.0,0,4,4,11,321.74,0.02,29,0.23,17.87,13,74,19,7,0
32,0,46.0,0,23,23,60,12566.67,0.25,195,0.06,698.15,48,754,125,32,1
33,0,16.0,0,8,8,22,1584.62,0.07,66,0.13,88.03,23,206,42,14,1
34,0,24.0,0,12,12,37,6387.5,0.17,136,0.08,354.86,43,511,88,28,0
35,0,0.0,0,0,0,6,158.06,0.02,20,0.31,8.78,12,49,11,7,1
36,0,0.0,0,0,0,6,76.19,0.01,15,0.42,4.23,9,32,9,5,1
37,0,14.0,0,7,7,18,2644.44,0.08,75,0.09,146.91,24,238,44,14,1
38,0,4.0,1,2,2,5,117.5,0.02,20,0.4,6.53,11,47,14,6,1
39,0,4.0,0,2,2,8,417.65,0.02,27,0.17,23.2,14,71,18,6,0
40,0,2.0,0,0,1,12,1209.09,0.04,47,0.11,67.17,17,133,26,9,1
41,0,8.0,0,3,4,17,3185.71,0.07,67,0.07,176.98,28,223,39,14,1
42,0,6.0,0,2,3,15,3400.0,0.07,62,0.06,188.89,27,204,36,12,1
43,0,6.0,0,2,3,11,1611.11,0.05,47,0.09,89.51,22,145,28,10,1
44,0,0.0,0,0,0,4,66.67,0.01,10,0.3,3.7,8,20,6,3,1
45,0,0.0,0,0,0,4,66.67,0.01,10,0.3,3.7,8,20,6,3,1
46,0,0.0,0,0,0,7,94.0,0.02,19,0.5,5.22,12,47,11,8,1
47,0,0.0,0,0,0,8,140.0,0.02,24,0.45,7.78,14,63,13,10,1
48,0,2.0,0,0,1,13,1518.18,0.06,55,0.11,84.34,21,167,30,12,1
49,0,12.0,0,6,6,24,432.26,0.04,45,0.31,24.01,20,134,30,14,1
50,0,12.0,0,6,6,24,432.26,0.04,45,0.31,24.01,20,134,30,14,1
